
running 12 tests
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::div_ (line 153) ... ok
test neurarust-core/src/tensor/create.rs - tensor::create::zeros (line 22) ... ok
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::div_scalar_f32 (line 490) ... ok
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::mul_scalar_f64 (line 456) ... ok
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::mul_scalar_f32 (line 423) ... ok
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::mul_ (line 112) ... ok
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::pow_f32 (line 200) ... ok
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::add_scalar_f32 (line 291) ... ok
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::pow_f64 (line 251) ... ok
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::sub_scalar_f32 (line 357) ... ok
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::clamp_ (line 565) ... ok
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::fill_ (line 664) ... ok
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::sub_ (line 72) ... ok
test neurarust-core/src/tensor/utils.rs - tensor::utils::coord_to_index (line 229) ... ok
test neurarust-core/src/tensor/utils.rs - tensor::utils::calculate_strides (line 19) ... ok
test neurarust-core/src/tensor/mod.rs - tensor::Tensor::new (line 91) ... ok
test neurarust-core/src/tensor/utils.rs - tensor::utils::broadcast_shapes (line 65) ... ok
test neurarust-core/src/tensor/utils.rs - tensor::utils::index_to_coord (line 143) ... ok
test neurarust-core/src/tensor/reduction_methods.rs - tensor::reduction_methods::Tensor::mean (line 27) ... ok
test neurarust-core/src/tensor/utils.rs - tensor::utils::index_to_coord (line 166) ... ok
test neurarust-core/src/tensor/reduction_methods.rs - tensor::reduction_methods::Tensor::max (line 84) ... ok
test neurarust-core/src/tensor/utils.rs - tensor::utils::coord_to_index (line 242) ... ok
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::sub_scalar_f64 (line 390) ... ok
test neurarust-core/src/tensor/utils.rs - tensor::utils::index_to_coord (line 160) ... ok
test neurarust-core/src/tensor/view_methods.rs - tensor::view_methods::Tensor::unsqueeze (line 439) ... ok
test neurarust-core/src/tensor/view_methods.rs - tensor::view_methods::Tensor::squeeze (line 482) ... ok
test neurarust-core/src/tensor/view_methods.rs - tensor::view_methods::Tensor::reshape (line 141) ... ok
test neurarust-core/src/tensor/reduction_methods.rs - tensor::reduction_methods::Tensor::sum (line 130) ... ok
test neurarust-core/src/tensor/view_methods.rs - tensor::view_methods::Tensor::slice (line 33) ... ok
test neurarust-core/src/tensor/view_methods.rs - tensor::view_methods::Tensor::transpose (line 71) ... ok
test neurarust-core/src/tensor/view_methods.rs - tensor::view_methods::Tensor::flatten (line 376) ... ok
test neurarust-core/src/tensor/view_methods.rs - tensor::view_methods::Tensor::contiguous (line 194) ... ok
test neurarust-core/src/tensor/view_methods.rs - tensor::view_methods::Tensor::expand (line 536) ... ok
test neurarust-core/src/tensor/view_methods.rs - tensor::view_methods::Tensor::permute (line 105) ... ok

test result: ok. 77 passed; 0 failed; 8 ignored; 0 measured; 0 filtered out; finished in 0.63s


running 3 tests
test neurarust-data/src/dataloader.rs - dataloader::DataLoader<D,S>::new (line 86) ... ok
test neurarust-data/src/dataloader.rs - dataloader::DataLoader<D,S>::with_default_collate (line 111) ... ok
test neurarust-data/src/dataloader.rs - dataloader (line 8) ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

